path,health_score,classification,notes
site/pages/ai-tools-for-small-business-san-diego-202.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-256.html,1,fragile,"low-internal-links thin-content"
site/pages/home-services-tech-help-san-diego.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-285.html,2,stable,"thin-content"
site/pages/seo-for-contractors-san-diego-395.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-47.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-support-san-diego-132.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-215.html,1,fragile,"low-internal-links thin-content"
site/pages/instant-payment-settlement-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-8.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-173.html,2,stable,"thin-content"
site/pages/small-business-ai-san-diego-114.html,2,stable,"thin-content"
site/pages/ai-consulting-san-diego-481.html,2,stable,"thin-content"
site/pages/website-indexing-help-san-diego.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-411.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-216.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-consulting-san-diego-381.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-253.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-146.html,1,fragile,"low-internal-links thin-content"
site/pages/real-time-payments-san-diego.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-473.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-286.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-182.html,2,stable,"thin-content"
site/pages/contractor-software-help-san-diego.html,2,stable,"thin-content"
site/pages/small-business-ai-san-diego-134.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-91.html,2,stable,"thin-content"
site/pages/tech-consulting-del-mar-319.html,1,fragile,"low-internal-links thin-content"
site/pages/vacation-rental-tech-san-diego-470.html,1,fragile,"low-internal-links thin-content"
site/pages/small-business-ai-san-diego-154.html,2,stable,"thin-content"
site/pages/small-business-ai-san-diego-394.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-325.html,2,stable,"thin-content"
site/pages/local-seo-help-san-diego-263.html,2,stable,"thin-content"
site/pages/stripe-alternatives-san-diego-467.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-solana-beach-377.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-287.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-22.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-429.html,2,stable,"thin-content"
site/pages/tech-consulting-del-mar-259.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-248.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-69.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-252.html,1,fragile,"low-internal-links thin-content"
site/pages/property-software-help-san-diego.html,2,stable,"thin-content"
site/pages/seo-for-contractors-san-diego-295.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-382.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-197.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-62.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-205.html,2,stable,"thin-content"
site/pages/seo-for-contractors-san-diego-75.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-cardiff-380.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-support-san-diego-292.html,1,fragile,"low-internal-links thin-content"
site/pages/local-seo-help-san-diego-443.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-92.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-solana-beach-37.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-131.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-378.html,1,fragile,"low-internal-links thin-content"
site/pages/small-business-ai-san-diego-374.html,2,stable,"thin-content"
site/pages/tech-consulting-cardiff-300.html,1,fragile,"low-internal-links thin-content"
site/pages/vacation-rental-tech-san-diego-270.html,1,fragile,"low-internal-links thin-content"
site/pages/short-term-rental-tech-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-del-mar-459.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-support-san-diego-432.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-333.html,2,stable,"thin-content"
site/pages/solana-pay-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-242.html,2,stable,"thin-content"
site/pages/sideguy-command-center.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-encinitas-438.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-176.html,1,fragile,"low-internal-links thin-content"
site/pages/plumber-payments-san-diego.html,2,stable,"thin-content"
site/pages/crypto-payments-san-diego-364.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-396.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-375.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-389.html,2,stable,"thin-content"
site/pages/small-business-ai-san-diego-14.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-313.html,2,stable,"thin-content"
site/pages/seo-for-small-business-san-diego.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-306.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-102.html,2,stable,"thin-content"
site/pages/google-indexing-help-san-diego.html,2,stable,"thin-content"
site/pages/stripe-alternatives-san-diego-487.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-353.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-431.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-346.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-cardiff-360.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-469.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-51.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-312.html,1,fragile,"low-internal-links thin-content"
site/pages/instant-payment-processing-san-diego-86.html,1,fragile,"low-internal-links thin-content"
site/pages/local-seo-help-san-diego-283.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-437.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-support-san-diego-72.html,1,fragile,"low-internal-links thin-content"
site/pages/human-first-tech-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-33.html,2,stable,"thin-content"
site/pages/tech-consulting-cardiff-260.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-284.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-65.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-269.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-311.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-45.html,2,stable,"thin-content"
site/pages/contractor-payment-processing-san-diego-68.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-196.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-307.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-328.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-391.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-217.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-147.html,1,fragile,"low-internal-links thin-content"
site/pages/vacation-rental-tech-san-diego-290.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-171.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-191.html,2,stable,"thin-content"
site/pages/local-seo-help-san-diego-323.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-198.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-support-san-diego-232.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-95.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-cardiff-60.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-44.html,2,stable,"thin-content"
site/pages/ai-consulting-san-diego-361.html,2,stable,"thin-content"
site/pages/stripe-alternatives-san-diego-107.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego.html,2,stable,"thin-content"
site/pages/stuck-business-help-san-diego.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-385.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-116.html,1,fragile,"low-internal-links thin-content"
site/pages/solana-payments-san-diego-105.html,2,stable,"thin-content"
site/pages/seo-for-contractors-san-diego-455.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-solana-beach-357.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-193.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-178.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-235.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-324.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-412.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-56.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-447.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-331.html,2,stable,"thin-content"
site/pages/local-seo-help-san-diego-23.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-157.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-348.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-support-san-diego-12.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-407.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-335.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-64.html,2,stable,"thin-content"
site/pages/local-seo-help-san-diego-43.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-206.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-302.html,2,stable,"thin-content"
site/pages/contractor-payment-processing-san-diego-48.html,1,fragile,"low-internal-links thin-content"
site/pages/small-business-ai-san-diego-274.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-149.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-58.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-consulting-san-diego-241.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-466.html,1,fragile,"low-internal-links thin-content"
site/pages/human-tech-help-san-diego.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-249.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-393.html,2,stable,"thin-content"
site/pages/operator-help-san-diego.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-46.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-encinitas-478.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-136.html,1,fragile,"low-internal-links thin-content"
site/pages/local-seo-help-san-diego-123.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-372.html,1,fragile,"low-internal-links thin-content"
site/pages/vacation-rental-tech-san-diego-370.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-291.html,2,stable,"thin-content"
site/pages/ai-for-contractors-san-diego.html,2,stable,"thin-content"
site/pages/ai-consulting-san-diego-101.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-386.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-solana-beach-117.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego-7.html,1,fragile,"low-internal-links thin-content"
site/pages/small-business-ai-san-diego-234.html,2,stable,"thin-content"
site/pages/small-business-ai-san-diego-334.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-158.html,1,fragile,"low-internal-links thin-content"
site/pages/property-manager-payment-systems-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/solana-payments-san-diego-345.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-98.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-encinitas-278.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-124.html,2,stable,"thin-content"
site/pages/contractor-payment-processing-san-diego-108.html,1,fragile,"low-internal-links thin-content"
site/pages/instant-payment-processing-san-diego-426.html,1,fragile,"low-internal-links thin-content"
site/pages/search-visibility-help-san-diego.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-305.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-212.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-29.html,2,stable,"thin-content"
site/pages/vacation-rental-tech-san-diego-10.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-cardiff-20.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-476.html,1,fragile,"low-internal-links thin-content"
site/pages/local-seo-help-san-diego-243.html,2,stable,"thin-content"
site/pages/vacation-rental-tech-san-diego-250.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-148.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-368.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-encinitas-298.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-153.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-225.html,2,stable,"thin-content"
site/pages/crypto-payments-san-diego-24.html,2,stable,"thin-content"
site/pages/contractor-payment-processing-san-diego-28.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-224.html,2,stable,"thin-content"
site/pages/tech-consulting-encinitas-118.html,1,fragile,"low-internal-links thin-content"
site/pages/low-fee-payment-processing-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-362.html,2,stable,"thin-content"
site/pages/payment-processing-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-416.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-encinitas-338.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-del-mar-199.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-35.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-356.html,1,fragile,"low-internal-links thin-content"
site/pages/payment-fee-reduction-san-diego-316.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-109.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-273.html,2,stable,"thin-content"
site/pages/ai-consulting-san-diego-301.html,2,stable,"thin-content"
site/pages/tech-consulting-cardiff-320.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-tools-for-small-business-san-diego-42.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-491.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-129.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-471.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-309.html,2,stable,"thin-content"
site/pages/crypto-payments-san-diego-404.html,2,stable,"thin-content"
site/pages/ai-tools-for-small-business-san-diego-282.html,2,stable,"thin-content"
site/pages/crypto-payments-san-diego-484.html,2,stable,"thin-content"
site/pages/ai-tools-for-small-business-san-diego-402.html,2,stable,"thin-content"
site/pages/seo-for-contractors-san-diego-495.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-349.html,2,stable,"thin-content"
site/pages/ai-tools-for-small-business-san-diego-342.html,2,stable,"thin-content"
site/pages/vacation-rental-tech-san-diego-210.html,1,fragile,"low-internal-links thin-content"
site/pages/solana-payments-san-diego-445.html,2,stable,"thin-content"
site/pages/seo-for-contractors-san-diego-415.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-consulting-san-diego-141.html,2,stable,"thin-content"
site/pages/hvac-payments-san-diego-169.html,2,stable,"thin-content"
site/pages/ai-consulting-san-diego-41.html,2,stable,"thin-content"
site/pages/operator-tech-help-san-diego-231.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-272.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-71.html,2,stable,"thin-content"
site/pages/solana-payments-san-diego-365.html,2,stable,"thin-content"
site/pages/tech-consulting-cardiff-160.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-consulting-san-diego-201.html,2,stable,"thin-content"
site/pages/sideguy-solutions-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-solana-beach-317.html,1,fragile,"low-internal-links thin-content"
site/pages/solana-payments-san-diego-165.html,2,stable,"thin-content"
site/pages/contractor-payment-processing-san-diego-428.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-del-mar-419.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-encinitas-418.html,1,fragile,"low-internal-links thin-content"
site/pages/small-business-ai-san-diego-174.html,2,stable,"thin-content"
site/pages/tech-consulting-del-mar-219.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-268.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-408.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-consulting-san-diego-221.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-297.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-251.html,2,stable,"thin-content"
site/pages/business-systems-cleanup-san-diego.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-433.html,2,stable,"thin-content"
site/pages/business-automation-san-diego-373.html,2,stable,"thin-content"
site/pages/ai-consulting-san-diego-21.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-397.html,1,fragile,"low-internal-links thin-content"
site/pages/seo-for-contractors-san-diego-355.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-189.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-496.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-288.html,1,fragile,"low-internal-links thin-content"
site/pages/small-business-ai-san-diego-34.html,2,stable,"thin-content"
site/pages/contractor-payment-processing-san-diego-448.html,1,fragile,"low-internal-links thin-content"
site/pages/operator-tech-help-san-diego-11.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-96.html,1,fragile,"low-internal-links thin-content"
site/pages/stripe-alternatives-san-diego.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-388.html,1,fragile,"low-internal-links thin-content"
site/pages/tech-consulting-cardiff-140.html,1,fragile,"low-internal-links thin-content"
site/pages/contractor-payment-processing-san-diego-188.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-84.html,2,stable,"thin-content"
site/pages/tech-consulting-cardiff-120.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-233.html,2,stable,"thin-content"
site/pages/local-contractor-growth-san-diego.html,2,stable,"thin-content"
site/pages/payment-fee-reduction-san-diego-376.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-229.html,2,stable,"thin-content"
site/pages/stripe-alternatives-san-diego-67.html,1,fragile,"low-internal-links thin-content"
site/pages/business-automation-san-diego-413.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-326.html,1,fragile,"low-internal-links thin-content"
site/pages/hvac-payments-san-diego-9.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-366.html,1,fragile,"low-internal-links thin-content"
site/pages/ai-consulting-san-diego-261.html,2,stable,"thin-content"
site/pages/tech-consulting-solana-beach-17.html,1,fragile,"low-internal-links thin-content"
site/pages/local-seo-help-san-diego-403.html,2,stable,"thin-content"
site/pages/human-tech-support-san-diego-172.html,1,fragile,"low-internal-links thin-content"
site/pages/crypto-payments-san-diego-344.html,2,stable,"thin-content"
site/pages/instant-payment-processing-san-diego-126.html,1,fragile,"low-internal-links thin-content"
site/pages/instant-payment-processing-san-diego-166.html,1,fragile,"low-internal-links thin-content"
